sample-id	absolute-filepath
E1_Neg_Standard_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Neg_515F_806R_01.fastq
E1_Skin_Standard_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_806R_02.fastq
E1_Skin_Standard_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_806R_03.fastq
E1_Skin_Standard_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_806R_04.fastq
E1_Skin_Standard_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_806R_05.fastq
E1_Skin_Standard_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_806R_06.fastq
E2_Neg_Standard_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Neg_515F_806R_02.fastq
E2_Soil_Standard_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_01.fastq
E2_Soil_Standard_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_03.fastq
E2_Soil_Standard_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_04.fastq
E2_Soil_Standard_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_05.fastq
E2_Soil_Standard_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_06.fastq
E2_Soil_Standard_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_07.fastq
E2_Soil_Standard_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_806R_08.fastq
D4_Fecal_StandardO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Full_01.fastq
D4_Fecal_StandardO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Full_02.fastq
D4_Fecal_StandardO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Full_03.fastq
D4_Fecal_StandardO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Full_04.fastq
D5_Water_StandardO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Full_01.fastq
D5_Water_StandardO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Full_02.fastq
D5_Water_StandardO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Full_03.fastq
D5_Water_StandardO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Full_04.fastq
D6_Skin_StandardO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Full_01.fastq
D6_Skin_StandardO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Full_02.fastq
D6_Skin_StandardO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Full_03.fastq
D6_Skin_StandardO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Full_04.fastq
D7_Soil_StandardO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Full_01.fastq
D7_Soil_StandardO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Full_02.fastq
D7_Soil_StandardO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Full_03.fastq
D7_Soil_StandardO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Full_04.fastq
E1_Neg_TruncatedA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Neg_CasF_CasR_01.fastq
E1_Skin_TruncatedA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_01.fastq
E1_Skin_TruncatedA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_02.fastq
E1_Skin_TruncatedA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_03.fastq
E1_Skin_TruncatedA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_04.fastq
E1_Skin_TruncatedA_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_05.fastq
E1_Skin_TruncatedA_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_06.fastq
E1_Skin_TruncatedA_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_07.fastq
E1_Skin_TruncatedA_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_CasR_08.fastq
E2_Neg_TruncatedA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Neg_CasF_CasR_02.fastq
E2_Soil_TruncatedA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_01.fastq
E2_Soil_TruncatedA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_02.fastq
E2_Soil_TruncatedA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_03.fastq
E2_Soil_TruncatedA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_04.fastq
E2_Soil_TruncatedA_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_05.fastq
E2_Soil_TruncatedA_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_06.fastq
E2_Soil_TruncatedA_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_07.fastq
E2_Soil_TruncatedA_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_CasR_08.fastq
E1_Neg_TruncatedF_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Neg_CasF_806R_01.fastq
E1_Skin_TruncatedF_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_806R_01.fastq
E1_Skin_TruncatedF_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_806R_03.fastq
E1_Skin_TruncatedF_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_806R_06.fastq
E1_Skin_TruncatedF_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_806R_07.fastq
E1_Skin_TruncatedF_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_CasF_806R_08.fastq
E2_Neg_TruncatedF_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Neg_CasF_806R_02.fastq
E2_Soil_TruncatedF_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_01.fastq
E2_Soil_TruncatedF_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_02.fastq
E2_Soil_TruncatedF_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_03.fastq
E2_Soil_TruncatedF_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_04.fastq
E2_Soil_TruncatedF_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_05.fastq
E2_Soil_TruncatedF_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_06.fastq
E2_Soil_TruncatedF_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_07.fastq
E2_Soil_TruncatedF_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_CasF_806R_08.fastq
D4_Fecal_TruncatedFO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Pool_01.fastq
D4_Fecal_TruncatedFO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Pool_02.fastq
D4_Fecal_TruncatedFO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Pool_03.fastq
D4_Fecal_TruncatedFO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_Pool_04.fastq
D5_Water_TruncatedFO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Pool_01.fastq
D5_Water_TruncatedFO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Pool_02.fastq
D5_Water_TruncatedFO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Pool_03.fastq
D5_Water_TruncatedFO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_Pool_04.fastq
D6_Skin_TruncatedFO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Pool_01.fastq
D6_Skin_TruncatedFO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Pool_02.fastq
D6_Skin_TruncatedFO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Pool_03.fastq
D6_Skin_TruncatedFO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_Pool_04.fastq
D7_Soil_TruncatedFO_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Pool_01.fastq
D7_Soil_TruncatedFO_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Pool_02.fastq
D7_Soil_TruncatedFO_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Pool_03.fastq
D7_Soil_TruncatedFO_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_Pool_04.fastq
E1_Neg_TruncatedR_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Neg_515F_CasR_01.fastq
E1_Skin_TruncatedR_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_CasR_01.fastq
E1_Skin_TruncatedR_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_CasR_02.fastq
E1_Skin_TruncatedR_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_CasR_03.fastq
E1_Skin_TruncatedR_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E1_Skin_515F_CasR_04.fastq
E2_Neg_TruncatedR_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Neg_515F_CasR_02.fastq
E2_Soil_TruncatedR_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_01.fastq
E2_Soil_TruncatedR_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_02.fastq
E2_Soil_TruncatedR_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_03.fastq
E2_Soil_TruncatedR_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_04.fastq
E2_Soil_TruncatedR_05	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_05.fastq
E2_Soil_TruncatedR_06	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_06.fastq
E2_Soil_TruncatedR_07	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_07.fastq
E2_Soil_TruncatedR_08	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/E2_Soil_515F_CasR_08.fastq
D4_Fecal_V1.2-12.CC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CC_2_12_01.fastq
D4_Fecal_V1.2-12.CC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CC_2_12_02.fastq
D4_Fecal_V1.2-12.CC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CC_2_12_03.fastq
D4_Fecal_V1.2-12.CC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CC_2_12_04.fastq
D5_Water_V1.2-12.CC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CC_2_12_01.fastq
D5_Water_V1.2-12.CC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CC_2_12_02.fastq
D5_Water_V1.2-12.CC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CC_2_12_03.fastq
D5_Water_V1.2-12.CC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CC_2_12_04.fastq
D6_Skin_V1.2-12.CC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CC_2_12_01.fastq
D6_Skin_V1.2-12.CC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CC_2_12_02.fastq
D6_Skin_V1.2-12.CC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CC_2_12_03.fastq
D6_Skin_V1.2-12.CC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CC_2_12_04.fastq
D7_Soil_V1.2-12.CC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CC_2_12_01.fastq
D7_Soil_V1.2-12.CC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CC_2_12_02.fastq
D7_Soil_V1.2-12.CC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CC_2_12_03.fastq
D7_Soil_V1.2-12.CC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CC_2_12_04.fastq
D4_Fecal_V2.2-13.CA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CA_2_13_01.fastq
