sample-id	absolute-filepath
D4_Fecal_V2.2-13.CA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CA_2_13_02.fastq
D4_Fecal_V2.2-13.CA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CA_2_13_03.fastq
D4_Fecal_V2.2-13.CA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_CA_2_13_04.fastq
D5_Water_V2.2-13.CA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CA_2_13_01.fastq
D5_Water_V2.2-13.CA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CA_2_13_02.fastq
D5_Water_V2.2-13.CA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CA_2_13_03.fastq
D5_Water_V2.2-13.CA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_CA_2_13_04.fastq
D6_Skin_V2.2-13.CA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CA_2_13_01.fastq
D6_Skin_V2.2-13.CA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CA_2_13_02.fastq
D6_Skin_V2.2-13.CA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CA_2_13_03.fastq
D6_Skin_V2.2-13.CA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_CA_2_13_04.fastq
D7_Soil_V2.2-13.CA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CA_2_13_01.fastq
D7_Soil_V2.2-13.CA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CA_2_13_02.fastq
D7_Soil_V2.2-13.CA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CA_2_13_03.fastq
D7_Soil_V2.2-13.CA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_CA_2_13_04.fastq
D4_Fecal_V3.3-14.TC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TC_3_14_01.fastq
D4_Fecal_V3.3-14.TC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TC_3_14_02.fastq
D4_Fecal_V3.3-14.TC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TC_3_14_03.fastq
D4_Fecal_V3.3-14.TC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TC_3_14_04.fastq
D5_Water_V3.3-14.TC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TC_3_14_01.fastq
D5_Water_V3.3-14.TC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TC_3_14_02.fastq
D5_Water_V3.3-14.TC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TC_3_14_03.fastq
D5_Water_V3.3-14.TC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TC_3_14_04.fastq
D6_Skin_V3.3-14.TC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TC_3_14_01.fastq
D6_Skin_V3.3-14.TC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TC_3_14_02.fastq
D6_Skin_V3.3-14.TC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TC_3_14_03.fastq
D6_Skin_V3.3-14.TC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TC_3_14_04.fastq
D7_Soil_V3.3-14.TC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TC_3_14_01.fastq
D7_Soil_V3.3-14.TC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TC_3_14_02.fastq
D7_Soil_V3.3-14.TC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TC_3_14_03.fastq
D7_Soil_V3.3-14.TC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TC_3_14_04.fastq
D4_Fecal_V4.4-15.TA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TA_4_15_01.fastq
D4_Fecal_V4.4-15.TA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TA_4_15_02.fastq
D4_Fecal_V4.4-15.TA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TA_4_15_03.fastq
D4_Fecal_V4.4-15.TA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_TA_4_15_04.fastq
D5_Water_V4.4-15.TA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TA_4_15_01.fastq
D5_Water_V4.4-15.TA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TA_4_15_02.fastq
D5_Water_V4.4-15.TA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TA_4_15_03.fastq
D5_Water_V4.4-15.TA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_TA_4_15_04.fastq
D6_Skin_V4.4-15.TA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TA_4_15_01.fastq
D6_Skin_V4.4-15.TA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TA_4_15_02.fastq
D6_Skin_V4.4-15.TA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TA_4_15_03.fastq
D6_Skin_V4.4-15.TA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_TA_4_15_04.fastq
D7_Soil_V4.4-15.TA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TA_4_15_01.fastq
D7_Soil_V4.4-15.TA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TA_4_15_02.fastq
D7_Soil_V4.4-15.TA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TA_4_15_03.fastq
D7_Soil_V4.4-15.TA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_TA_4_15_04.fastq
D4_Fecal_V5.5-16.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_5_16_01.fastq
D4_Fecal_V5.5-16.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_5_16_02.fastq
D4_Fecal_V5.5-16.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_5_16_03.fastq
D4_Fecal_V5.5-16.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_5_16_04.fastq
D5_Water_V5.5-16.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_5_16_01.fastq
D5_Water_V5.5-16.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_5_16_02.fastq
D5_Water_V5.5-16.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_5_16_03.fastq
D5_Water_V5.5-16.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_5_16_04.fastq
D6_Skin_V5.5-16.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_5_16_01.fastq
D6_Skin_V5.5-16.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_5_16_02.fastq
D6_Skin_V5.5-16.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_5_16_03.fastq
D6_Skin_V5.5-16.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_5_16_04.fastq
D7_Soil_V5.5-16.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_5_16_01.fastq
D7_Soil_V5.5-16.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_5_16_02.fastq
D7_Soil_V5.5-16.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_5_16_03.fastq
D7_Soil_V5.5-16.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_5_16_04.fastq
D4_Fecal_V6.6-15.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_6_15_01.fastq
D4_Fecal_V6.6-15.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_6_15_02.fastq
D4_Fecal_V6.6-15.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_6_15_03.fastq
D4_Fecal_V6.6-15.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_6_15_04.fastq
D5_Water_V6.6-15.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_6_15_01.fastq
D5_Water_V6.6-15.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_6_15_02.fastq
D5_Water_V6.6-15.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_6_15_03.fastq
D5_Water_V6.6-15.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_6_15_04.fastq
D6_Skin_V6.6-15.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_6_15_01.fastq
D6_Skin_V6.6-15.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_6_15_02.fastq
D6_Skin_V6.6-15.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_6_15_03.fastq
D6_Skin_V6.6-15.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_6_15_04.fastq
D7_Soil_V6.6-15.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_6_15_01.fastq
D7_Soil_V6.6-15.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_6_15_02.fastq
D7_Soil_V6.6-15.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_6_15_03.fastq
D7_Soil_V6.6-15.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_6_15_04.fastq
D4_Fecal_V7.7-17.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_7_17_01.fastq
D4_Fecal_V7.7-17.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_7_17_02.fastq
D4_Fecal_V7.7-17.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_7_17_03.fastq
D4_Fecal_V7.7-17.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZA_7_17_04.fastq
D5_Water_V7.7-17.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_7_17_01.fastq
D5_Water_V7.7-17.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_7_17_02.fastq
D5_Water_V7.7-17.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_7_17_03.fastq
D5_Water_V7.7-17.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZA_7_17_04.fastq
D6_Skin_V7.7-17.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_7_17_01.fastq
D6_Skin_V7.7-17.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_7_17_02.fastq
D6_Skin_V7.7-17.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_7_17_03.fastq
D6_Skin_V7.7-17.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZA_7_17_04.fastq
D7_Soil_V7.7-17.xA_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_7_17_01.fastq
D7_Soil_V7.7-17.xA_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_7_17_02.fastq
D7_Soil_V7.7-17.xA_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_7_17_03.fastq
D7_Soil_V7.7-17.xA_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZA_7_17_04.fastq
D4_Fecal_V8.8-17.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_8_17_01.fastq
D4_Fecal_V8.8-17.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_8_17_02.fastq
D4_Fecal_V8.8-17.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_8_17_03.fastq
D4_Fecal_V8.8-17.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D4_Fecal_ZC_8_17_04.fastq
D5_Water_V8.8-17.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_8_17_01.fastq
D5_Water_V8.8-17.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_8_17_02.fastq
D5_Water_V8.8-17.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_8_17_03.fastq
D5_Water_V8.8-17.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D5_Water_ZC_8_17_04.fastq
D6_Skin_V8.8-17.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_8_17_01.fastq
D6_Skin_V8.8-17.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_8_17_02.fastq
D6_Skin_V8.8-17.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_8_17_03.fastq
D6_Skin_V8.8-17.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D6_Skin_ZC_8_17_04.fastq
D7_Soil_V8.8-17.xC_01	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_8_17_01.fastq
D7_Soil_V8.8-17.xC_02	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_8_17_02.fastq
D7_Soil_V8.8-17.xC_03	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_8_17_03.fastq
D7_Soil_V8.8-17.xC_04	/home/rushgmcf/Jay/Truncated/demultiplexed_seqs/D7_Soil_ZC_8_17_04.fastq
